Date,Month,Day,DayOfYear,Hist_Avg_Rainfall,Hist_Avg_Inflow,Hist_Avg_Storage,Overflow_Prediction,Overflow_Probability_%
2026-04-04,4,4,94,0.01,87000.0,0.9002210942086222,0,0.0
2026-04-05,4,5,95,0.041,353800.0,0.892960216040674,0,0.0
2026-04-06,4,6,96,0.113,983100.0,0.8860938989646939,0,0.0
2026-04-07,4,7,97,0.748,6510500.0,0.8787893442000309,0,0.0
2026-04-08,4,8,98,0.4599999999999999,4010700.0,0.8720369968633577,0,0.0
2026-04-09,4,9,99,0.1609999999999999,1400700.0,0.8647985289865249,0,0.0
2026-04-10,4,10,100,0.053,458200.0,0.8576604836936672,0,0.0
2026-04-11,4,11,101,0.066,580000.0,0.850347,0,0.0
2026-04-12,4,12,102,0.212,1850200.0,0.8427575198737853,0,0.0
2026-04-13,4,13,103,0.21,1827000.0,0.8356502614722994,0,0.0
2026-04-14,4,14,104,0.351,3059500.0,0.8287863546559097,0,0.0
2026-04-15,4,15,105,0.096,835200.0,0.8228555375565338,0,0.0
2026-04-16,4,16,106,0.118,1026600.0,0.814817822293701,0,0.0
2026-04-17,4,17,107,0.119,1032400.0,0.80683,0,0.0
2026-04-18,4,18,108,0.073,638000.0,0.8000046061018917,0,0.0
2026-04-19,4,19,109,0.034,301600.0,0.792792466742195,0,0.0
2026-04-20,4,20,110,0.053,461100.0,0.7855784351895388,0,0.0
2026-04-21,4,21,111,0.053,455300.0,0.7785285114439684,0,0.0
2026-04-22,4,22,112,0.042,362500.0,0.7716016955053929,0,0.0
2026-04-23,4,23,113,0.103,896100.0,0.7648179873738579,0,0.0
2026-04-24,4,24,114,0.005,40600.0,0.757488,0,0.0
2026-04-25,4,25,115,0.049,426300.0,0.7508652107687992,0,0.0
2026-04-26,4,26,116,0.109,948300.0,0.7437138996788397,0,0.0
2026-04-27,4,27,117,0.294,2560700.0,0.735911305760581,0,0.0
2026-04-28,4,28,118,0.644,5605700.0,0.7282918903065355,0,0.0
2026-04-29,4,29,119,0.387,3375600.0,0.7218265254561387,0,0.0
2026-04-30,4,30,120,0.096,838100.0,0.7141912112095268,0,0.0
2026-05-01,5,1,121,0.093,812000.0,0.706307,0,0.0
2026-05-02,5,2,122,0.248,2169200.0,0.6976789102828851,0,0.0
2026-05-03,5,3,123,0.094,812000.0,0.6892102324939597,0,0.0
2026-05-04,5,4,124,0.063,548100.0,0.6813285905754206,0,0.0
2026-05-05,5,5,125,0.125,1090400.0,0.6735579024280093,0,0.0
2026-05-06,5,6,126,0.181,1577600.0,0.6656994856629151,0,0.0
2026-05-07,5,7,127,0.314,2737600.0,0.6577284330201548,0,0.0
2026-05-08,5,8,128,0.3399999999999999,2966700.0,0.6499150823210669,0,0.0
2026-05-09,5,9,129,0.3809999999999999,3323400.0,0.6416319376429334,0,0.0
2026-05-10,5,10,130,0.219,1905300.0,0.6339078210334628,0,0.0
2026-05-11,5,11,131,0.849,7386300.0,0.6275273898297844,0,0.0
2026-05-12,5,12,132,0.663,5771000.0,0.6205703660563734,0,0.0
2026-05-13,5,13,133,0.841,7319600.0,0.6135794017432551,0,0.0
2026-05-14,5,14,134,0.682,5927600.0,0.6065874968904753,0,0.0
2026-05-15,5,15,135,0.541,4709600.0,0.5992967853941729,0,0.0
2026-05-16,5,16,136,1.407,12240900.0,0.592530367478696,0,0.0
2026-05-17,5,17,137,1.7719999999999998,15428000.0,0.5858419788829996,0,0.0
2026-05-18,5,18,138,1.137,9894800.0,0.5781446817998935,0,0.0
2026-05-19,5,19,139,1.737,15109000.0,0.5709297115204001,0,0.0
2026-05-20,5,20,140,1.594,13867800.0,0.5643176214919281,0,0.0
2026-05-21,5,21,141,0.8720000000000001,7583500.0,0.5575867109104544,0,0.0
2026-05-22,5,22,142,1.366,11887100.0,0.551138,0,0.0
2026-05-23,5,23,143,1.417,12325000.0,0.5451007695870491,0,0.0
2026-05-24,5,24,144,1.86,16182000.0,0.5392483038396848,0,0.0
2026-05-25,5,25,145,2.788,24252700.0,0.5332933502153183,0,0.0
2026-05-26,5,26,146,3.148,27393400.0,0.5280021410325172,0,0.0
2026-05-27,5,27,147,1.442,12542500.0,0.5225699321849102,0,0.0
2026-05-28,5,28,148,1.26,10973600.0,0.51742,0,0.0
2026-05-29,5,29,149,0.8720000000000001,7595100.0,0.51214,0,0.0
2026-05-30,5,30,150,1.051,9140800.0,0.507011,0,0.0
2026-05-31,5,31,151,0.744,6455400.0,0.5029244949878683,0,0.0
2026-06-01,6,1,152,2.323,20207200.0,0.496666,0,0.0
2026-06-02,6,2,153,2.693,23423300.0,0.4939099999999999,0,0.0
2026-06-03,6,3,154,3.201,27848700.0,0.4884964286292194,0,0.0
2026-06-04,6,4,155,6.227,54166200.0,0.485448,0,0.0
2026-06-05,6,5,156,3.702,32207400.0,0.4810999999999999,0,0.0
2026-06-06,6,6,157,2.761,24009100.0,0.4781868881307621,0,0.0
2026-06-07,6,7,158,3.668,31914500.0,0.4742826004832696,0,0.0
2026-06-08,6,8,159,3.103,26993200.0,0.4719807882718638,0,0.0
2026-06-09,6,9,160,4.514,39268900.0,0.4698002941346748,0,0.0
2026-06-10,6,10,161,5.984,52046300.0,0.4669076297657325,0,0.0
2026-06-11,6,11,162,8.318,72378200.0,0.464575124696217,0,0.0
2026-06-12,6,12,163,8.344,72601500.0,0.4626699999999999,0,0.0
2026-06-13,6,13,164,5.1240000000000006,44593300.0,0.4630439927092499,0,0.0
2026-06-14,6,14,165,6.376,55479900.0,0.4612397029707847,0,0.0
2026-06-15,6,15,166,6.412999999999999,55796000.0,0.4607902383874961,0,0.0
2026-06-16,6,16,167,6.258,54456200.0,0.459544,0,0.0
2026-06-17,6,17,168,4.57,39761900.0,0.4582301472785073,0,0.0
2026-06-18,6,18,169,7.853,68321100.0,0.4572930497874828,0,0.0
2026-06-19,6,19,170,7.258,63147500.0,0.4558649720275498,0,0.0
2026-06-20,6,20,171,5.371,46719000.0,0.454381,0,0.0
2026-06-21,6,21,172,5.993,52144900.0,0.4559979999999999,0,0.0
2026-06-22,6,22,173,7.823,68054300.0,0.457003,0,0.0
2026-06-23,6,23,174,7.912999999999999,68828600.0,0.458432,0,0.0
2026-06-24,6,24,175,11.639,101270900.0,0.4605089999999999,0,0.0
2026-06-25,6,25,176,11.399,99174200.0,0.46210904792643,0,0.0
2026-06-26,6,26,177,10.588,92118500.0,0.465401,0,0.0
2026-06-27,6,27,178,11.168,97161600.0,0.467527,0,0.0
2026-06-28,6,28,179,13.024,113303000.0,0.47067,0,0.0
2026-06-29,6,29,180,11.825,102886200.0,0.4713208863485543,0,0.0
2026-06-30,6,30,181,10.613,92333100.0,0.475654,0,0.0
2026-07-01,7,1,182,11.754,102251100.0,0.4779,0,0.0
2026-07-02,7,2,183,8.668,75417400.0,0.4790409999999999,0,0.0
2026-07-03,7,3,184,6.674,58060900.0,0.479299,0,0.0
2026-07-04,7,4,185,8.379999999999999,72903100.0,0.482103,0,0.0
2026-07-05,7,5,186,12.55,109187900.0,0.4852439999999999,0,0.0
2026-07-06,7,6,187,10.053,87469800.0,0.488011,0,0.0
2026-07-07,7,7,188,13.569,118050300.0,0.4927989999999999,0,0.0
2026-07-08,7,8,189,12.966,112821600.0,0.503433,0,0.0
2026-07-09,7,9,190,12.233,106418400.0,0.5182399999999999,0,0.0
2026-07-10,7,10,191,14.143,123041200.0,0.5304800000000001,0,0.0
2026-07-11,7,11,192,12.455,108358500.0,0.5316345801157758,0,0.0
2026-07-12,7,12,193,13.7,119187100.0,0.5357505306778779,0,0.0
2026-07-13,7,13,194,16.374000000000002,142453800.0,0.5506505801157757,0,0.0
2026-07-14,7,14,195,15.45,134417900.0,0.5709915801157758,0,0.0
2026-07-15,7,15,196,14.427,125503300.0,0.5712545801157758,0,0.0
2026-07-16,7,16,197,14.282,124256300.0,0.5987575801157758,0,0.0
2026-07-17,7,17,198,10.809,94026700.0,0.6162765801157758,0,0.0
2026-07-18,7,18,199,13.538999999999998,117798000.0,0.6357185801157759,0,0.0
2026-07-19,7,19,200,11.261,97959100.0,0.6510785801157758,0,0.0
2026-07-20,7,20,201,11.861,103193600.0,0.6621375801157758,0,0.0
2026-07-21,7,21,202,13.985,121663700.0,0.6690575801157758,0,0.0
2026-07-22,7,22,203,12.855,111835600.0,0.6760515801157758,0,0.0
2026-07-23,7,23,204,13.985,121660800.0,0.6882965801157759,0,0.0
2026-07-24,7,24,205,12.561,109274900.0,0.7056515801157758,0,0.0
2026-07-25,7,25,206,15.778,137277300.0,0.7248555801157759,0,0.0
2026-07-26,7,26,207,15.245,132628600.0,0.7377317171817711,0,0.0
2026-07-27,7,27,208,11.918,103677900.0,0.7466493848583134,0,0.0
2026-07-28,7,28,209,9.122,79358500.0,0.7543778242357357,0,0.0
2026-07-29,7,29,210,10.899,94824200.0,0.7575645801157759,0,0.0
2026-07-30,7,30,211,10.179,88548600.0,0.7755065801157758,0,0.0
2026-07-31,7,31,212,7.931999999999999,69008400.0,0.7922425801157759,0,0.0
2026-08-01,8,1,213,8.403,73100300.0,0.8057015801157759,0,0.0
2026-08-02,8,2,214,7.33,63776800.0,0.8250795761479195,0,0.0
2026-08-03,8,3,215,17.618,153270800.0,0.8205775801157758,0,0.0
2026-08-04,8,4,216,16.055,139669800.0,0.8560505801157758,0,0.0
2026-08-05,8,5,217,14.932999999999998,129931600.0,0.8981835801157757,0,0.0
2026-08-06,8,6,218,11.34,98652200.0,0.9663615801157756,0,0.0
2026-08-07,8,7,219,9.899,86121300.0,1.0430945801157758,0,0.0
2026-08-08,8,8,220,8.952000000000002,77876600.0,1.0880165801157755,0,0.0
2026-08-09,8,9,221,7.721999999999999,67169800.0,1.1181535801157758,0,0.0
2026-08-10,8,10,222,7.233,62927100.0,1.141382114277404,0,0.0
2026-08-11,8,11,223,6.791,59084600.0,1.1560667241363365,0,0.0
2026-08-12,8,12,224,5.864,51008100.0,1.177896580115776,0,0.0
2026-08-13,8,13,225,6.712000000000001,58388600.0,1.1982856370828323,0,0.0
2026-08-14,8,14,226,7.434,64678700.0,1.2106265609254747,0,0.0
2026-08-15,8,15,227,8.159,70983300.0,1.2132249043738883,0,0.0
2026-08-16,8,16,228,14.007,121852200.0,1.2207750689197232,0,0.0
2026-08-17,8,17,229,14.358,124917500.0,1.2330992552761442,0,0.0
2026-08-18,8,18,230,11.856,103150100.0,1.2476474374349535,0,0.0
2026-08-19,8,19,231,13.739,119532200.0,1.2580015642145184,0,0.0
2026-08-20,8,20,232,19.067,165882900.0,1.2704065801157758,0,0.0
2026-08-21,8,21,233,10.754,93559800.0,1.289963124662108,0,0.0
2026-08-22,8,22,234,6.388,55572700.0,1.304972580115776,0,0.0
2026-08-23,8,23,235,4.919,42804000.0,1.3174731246621076,0,0.0
2026-08-24,8,24,236,5.73,49842300.0,1.3351663387449708,0,0.0
2026-08-25,8,25,237,8.828999999999999,76803600.0,1.3499600892960912,0,0.0
2026-08-26,8,26,238,7.866,68437100.0,1.3673269261028786,0,0.0
2026-08-27,8,27,239,7.714,67108900.0,1.3840361321173855,0,0.0
2026-08-28,8,28,240,8.180000000000001,71160200.0,1.4046306600881615,0,0.0
2026-08-29,8,29,241,7.808,67941200.0,1.4261446294500244,0,0.0
2026-08-30,8,30,242,8.718,75843700.0,1.45149828092605,0,0.0
2026-08-31,8,31,243,10.526,91576200.0,1.4689470341757542,0,0.0
2026-09-01,9,1,244,7.08,61604700.0,1.491498568869478,0,0.0
2026-09-02,9,2,245,5.639,49050600.0,1.50657986073553,0,0.0
2026-09-03,9,3,246,7.553,65708200.0,1.5174416053467092,0,0.0
2026-09-04,9,4,247,9.762,84935200.0,1.5277166885131532,0,0.0
2026-09-05,9,5,248,6.978999999999999,60728900.0,1.5378741102350897,0,0.0
2026-09-06,9,6,249,7.507000000000001,65305100.0,1.5539227426311069,0,0.0
2026-09-07,9,7,250,12.246,106528600.0,1.551342034793033,0,0.0
2026-09-08,9,8,251,12.576,109408300.0,1.558689580115776,0,0.0
2026-09-09,9,9,252,6.728,58542300.0,1.5751484502619078,0,0.0
2026-09-10,9,10,253,5.4,46982900.0,1.586772580115776,0,0.0
2026-09-11,9,11,254,5.531000000000001,48119700.0,1.5940195801157755,0,0.0
2026-09-12,9,12,255,7.358,64014600.0,1.603850580115776,0,0.0
2026-09-13,9,13,256,8.857000000000001,77055900.0,1.615941580115776,0,0.0
2026-09-14,9,14,257,6.993,60842000.0,1.628432580115776,0,0.0
2026-09-15,9,15,258,7.641,66491200.0,1.6376035801157758,0,0.0
2026-09-16,9,16,259,10.485,91225300.0,1.649554992510677,0,0.0
2026-09-17,9,17,260,11.293,98240400.0,1.6591625801157757,0,0.0
2026-09-18,9,18,261,11.838,102981900.0,1.664891580115776,0,0.0
2026-09-19,9,19,262,11.539,100383500.0,1.6668885801157756,0,0.0
2026-09-20,9,20,263,9.952,86585300.0,1.6711625081300394,0,0.0
2026-09-21,9,21,264,10.218,88893700.0,1.6781643942206794,0,0.0
2026-09-22,9,22,265,11.856,103144300.0,1.698388580115776,0,45.710448680177144
2026-09-23,9,23,266,10.489,91251400.0,1.699565580115776,0,0.0
2026-09-24,9,24,267,9.084,79027900.0,1.7095595801157757,0,42.792727290539084
2026-09-25,9,25,268,7.709999999999999,67079900.0,1.617723316855797,1,52.68064686963857
2026-09-26,9,26,269,10.497,91329700.0,1.7336685801157756,0,49.719071970489814
2026-09-27,9,27,270,10.361,90129100.0,1.7470725801157758,0,42.07271966507254
2026-09-28,9,28,271,12.87,111954500.0,1.7478438533183762,0,44.25692903150303
2026-09-29,9,29,272,5.059,44016200.0,1.7693361334114042,1,86.93616601191003
2026-09-30,9,30,273,2.56,22280700.0,1.7781443330236375,1,73.11745617983071
2026-10-01,10,1,274,2.654,23101400.0,1.78998264793247,1,74.18123244625528
2026-10-02,10,2,275,6.218999999999999,54102400.0,1.795447962930614,1,70.84582682760217
2026-10-03,10,3,276,3.025,26317500.0,1.8188933164203935,1,71.87636605052113
2026-10-04,10,4,277,2.6260000000000003,22849100.0,1.8303375801157755,1,51.27941129105965
2026-10-05,10,5,278,2.681,23324700.0,1.805256043882818,0,47.26435383264345
2026-10-06,10,6,279,5.017,43633400.0,1.8071508436625896,1,74.72531794188322
2026-10-07,10,7,280,3.572,31085100.0,1.807204628462625,1,69.48258922210586
2026-10-08,10,8,281,3.4270000000000005,29820700.0,1.808124580115776,0,0.9772415684123937
2026-10-09,10,9,282,3.4810000000000003,30287600.0,1.807760324150174,0,0.0
2026-10-10,10,10,283,5.502,47876100.0,1.812441580115776,1,51.01749156513281
2026-10-11,10,11,284,4.523,39350100.0,1.811507580115776,1,72.91869054135098
2026-10-12,10,12,285,6.572,57182200.0,1.8110293074129655,1,50.88386908315273
2026-10-13,10,13,286,3.482,30293400.0,1.8134908233033304,1,87.27372007408181
2026-10-14,10,14,287,3.461,30107800.0,1.8116483345062315,1,91.34294114664523
2026-10-15,10,15,288,3.951,34370800.0,1.811817580115776,1,92.4199885290026
2026-10-16,10,16,289,2.071,18011900.0,1.810587580115776,1,85.76802782288954
2026-10-17,10,17,290,2.3120000000000003,20120200.0,1.809357580115776,1,92.48032040930723
2026-10-18,10,18,291,2.151,18713700.0,1.8074840687752096,1,94.13446878803583
2026-10-19,10,19,292,3.999,34788400.0,1.806580580115776,1,62.67190008897888
2026-10-20,10,20,293,4.421,38459800.0,1.805034580115776,1,93.66049498244963
2026-10-21,10,21,294,3.636,31627400.0,1.804313837811042,1,90.54074803369224
2026-10-22,10,22,295,3.303,28736100.0,1.7985183454473486,1,76.64178120457304
2026-10-23,10,23,296,2.709,23556700.0,1.8013599657835548,1,91.99636959049367
2026-10-24,10,24,297,2.875,25009600.0,1.8000506988198428,1,82.69008921313491
2026-10-25,10,25,298,3.043,26474100.0,1.7972215445561663,1,83.66442569231295
2026-10-26,10,26,299,2.575,22405400.0,1.7978975029922986,1,89.19677458759949
2026-10-27,10,27,300,1.611,14018600.0,1.7962305741285125,1,89.05286243567328
2026-10-28,10,28,301,1.327,11542000.0,1.7957447579647166,1,91.5033341628583
2026-10-29,10,29,302,1.246,10848900.0,1.7944205801157758,1,91.81397580222857
2026-10-30,10,30,303,0.903,7859000.0,1.7931735801157758,1,88.78727364798664
2026-10-31,10,31,304,0.3319999999999999,2891300.0,1.7922425801157758,1,91.43273947914692
2026-11-01,11,1,305,1.061,9227800.0,1.7897653074129658,1,73.69899974713864
2026-11-02,11,2,306,0.939,8160600.0,1.7905366004024486,1,93.33521662264148
2026-11-03,11,3,307,0.7070000000000001,6156700.0,1.789304580115776,1,77.42867546309027
2026-11-04,11,4,308,0.512,4454400.0,1.7890133074129655,1,83.01728140670429
2026-11-05,11,5,309,0.5359999999999999,4671900.0,1.7931835801157756,1,86.53222192586551
2026-11-06,11,6,310,0.3239999999999999,2813000.0,1.794602580115776,1,80.39719015218756
2026-11-07,11,7,311,0.069,611900.0,1.7926503074129656,1,88.51177449265491
2026-11-08,11,8,312,0.203,1766100.0,1.7914213074129657,0,9.765544130745491
2026-11-09,11,9,313,0.1,864200.0,1.7910145801157755,1,86.68410082211417
2026-11-10,11,10,314,0.219,1899500.0,1.789603580115776,1,80.43037779162984
2026-11-11,11,11,315,0.002,17400.0,1.7877125801157756,1,72.96128427089539
2026-11-12,11,12,316,0.0099999999999999,84100.0,1.786402580115776,1,72.96886554507621
2026-11-13,11,13,317,0.0339999999999999,301600.0,1.7844205801157755,1,82.77599079352547
2026-11-14,11,14,318,0.077,672800.0,1.783072580115776,1,83.23828081468783
2026-11-15,11,15,319,0.055,481400.0,1.781045580115776,1,81.57425273672766
2026-11-16,11,16,320,0.1669999999999999,1447100.0,1.7795475801157756,1,84.72435640753655
2026-11-17,11,17,321,0.605,5263500.0,1.7772955801157757,1,83.34010695225108
2026-11-18,11,18,322,0.203,1766100.0,1.7752895801157755,1,74.84471032821882
2026-11-19,11,19,323,0.384,3346600.0,1.772187824494673,1,92.68336568879825
2026-11-20,11,20,324,0.972,8450600.0,1.7693203474911432,1,83.00390891053593
2026-11-21,11,21,325,0.877,7624100.0,1.7668818764024206,1,88.75676594400149
2026-11-22,11,22,326,0.516,4495000.0,1.7644583068834112,1,55.94743423824755
2026-11-23,11,23,327,0.1299999999999999,1128100.0,1.7615942945386778,1,54.637984909677165
2026-11-24,11,24,328,0.069,597400.0,1.7587233911094509,1,51.97959659039486
2026-11-25,11,25,329,0.0679999999999999,594500.0,1.7540450347101555,0,0.0
2026-11-26,11,26,330,0.91,7919900.0,1.7522563074129658,1,57.46072778882142
2026-11-27,11,27,331,1.079,9390200.0,1.748832177487196,0,46.37940862742403
2026-11-28,11,28,332,0.634,5515800.0,1.7469043074129658,0,46.065966214860175
2026-11-29,11,29,333,0.297,2586800.0,1.7504055801157758,0,39.69550850866919
2026-11-30,11,30,334,0.352,3065300.0,1.749415857387325,0,0.0
2026-12-01,12,1,335,2.208,19209600.0,1.748644365194671,1,53.643899932983466
2026-12-02,12,2,336,2.273,19780900.0,1.7472342052395782,0,0.0
2026-12-03,12,3,337,0.941,8192500.0,1.7437281451035491,0,49.769066660916415
2026-12-04,12,4,338,0.371,3233500.0,1.7392486254933908,0,45.65075742229065
2026-12-05,12,5,339,0.3809999999999999,3308900.0,1.735194688220422,0,44.492050402449784
2026-12-06,12,6,340,0.244,2122800.0,1.7330422674174506,0,48.174634139635494
2026-12-07,12,7,341,0.266,2311300.0,1.726150785851366,0,0.0
2026-12-08,12,8,342,0.072,620600.0,1.7234497989980475,0,48.814878766452544
2026-12-09,12,9,343,0.012,113100.0,1.719547919345241,0,49.335963068266054
2026-12-10,12,10,344,0.004,37700.0,1.7135055423337175,0,48.23191260016172
2026-12-11,12,11,345,0.098,849700.0,1.7080940440861347,0,48.189760090689276
2026-12-12,12,12,346,0.225,1963300.0,1.7027487305160065,0,0.0
2026-12-13,12,13,347,0.1279999999999999,1116500.0,1.6976275738174835,0,0.0
2026-12-14,12,14,348,0.269,2343200.0,1.6927611927407349,0,0.0
2026-12-15,12,15,349,0.262,2282300.0,1.6911253178940568,0,0.0
2026-12-16,12,16,350,0.046,411800.0,1.6860061026033395,0,0.0
2026-12-17,12,17,351,0.013,110200.0,1.6807385155728345,0,0.0
2026-12-18,12,18,352,0.0,0.0,1.6753931853272668,0,0.0
2026-12-19,12,19,353,0.0,0.0,1.669911334100015,0,0.0
2026-12-20,12,20,354,0.0,0.0,1.6651874464223853,0,0.0
2026-12-21,12,21,355,0.0,0.0,1.6596067671112404,0,0.0
2026-12-22,12,22,356,0.003,26100.0,1.6531587161042656,0,0.0
2026-12-23,12,23,357,0.0579999999999999,498800.0,1.64769423392326,0,0.0
2026-12-24,12,24,358,0.1,867100.0,1.6127069624817776,0,0.0
